INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: de
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Nils\\Downloads\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.08, "y": -3.03, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row1', 'Col5'}): ['MX7', 'MX8'], frozenset({'Col4', 'Row6'}): ['MX101'], frozenset({'Col3', 'Row1'}): ['MX4', 'MX3'], frozenset({'Col2', 'Row1'}): ['MX2', 'MX1'], frozenset({'Row2', 'Col8'}): ['MX31', 'MX32'], frozenset({'Col9', 'Row2'}): ['MX33', 'MX34'], frozenset({'Col1', 'Row3'}): ['MX39', 'MX40'], frozenset({'Col9', 'Row5'}): ['MX94', 'MX95'], frozenset({'Col4', 'Row5'}): ['MX84', 'MX85'], frozenset({'Col5', 'Row6'}): ['MX103', 'MX102'], frozenset({'Col8', 'Row3'}): ['MX54', 'MX53'], frozenset({'Col6', 'Row6'}): ['MX105', 'MX104'], frozenset({'Row4', 'Col7'}): ['MX73', 'MX72'], frozenset({'Col2', 'Row6'}): ['MX99', 'MX98'], frozenset({'Col6', 'Row3'}): ['MX50', 'MX49'], frozenset({'Col3', 'Row3'}): ['MX44', 'MX43'], frozenset({'Row4', 'Col2'}): ['MX62', 'MX63'], frozenset({'Row2', 'Col1'}): ['MX17', 'MX18'], frozenset({'Row4', 'Col5'}): ['MX69', 'MX68'], frozenset({'Col4', 'Row1'}): ['MX5', 'MX6'], frozenset({'Row2', 'Col7'}): ['MX29', 'MX30'], frozenset({'Row4', 'Col1'}): ['MX61'], frozenset({'Col8', 'Row6'}): ['MX107', 'MX108'], frozenset({'Row4', 'Col8'}): ['MX75', 'MX74'], frozenset({'Col4', 'Row3'}): ['MX46', 'MX45'], frozenset({'Row2', 'Col6'}): ['MX27', 'MX28'], frozenset({'Row4', 'Col6'}): ['MX71', 'MX70'], frozenset({'Col10', 'Row1'}): ['MX38', 'MX37'], frozenset({'Col10', 'Row3'}): ['MX57', 'MX58'], frozenset({'Col3', 'Row5'}): ['MX83', 'MX82'], frozenset({'Row2', 'Col2'}): ['MX20', 'MX19'], frozenset({'Col5', 'Row3'}): ['MX48', 'MX47'], frozenset({'Row2', 'Col10'}): ['MX35', 'MX36'], frozenset({'Col9', 'Row4'}): ['MX76', 'MX77'], frozenset({'Col4', 'Row2'}): ['MX24', 'MX23'], frozenset({'Row1', 'Col7'}): ['MX12', 'MX11'], frozenset({'Col4', 'Row4'}): ['MX67', 'MX66'], frozenset({'Col9', 'Row1'}): ['MX16', 'MX15'], frozenset({'Col8', 'Row1'}): ['MX14', 'MX13'], frozenset({'Col9', 'Row3'}): ['MX55', 'MX56'], frozenset({'Row5', 'Col6'}): ['MX88', 'MX89'], frozenset({'Col7', 'Row3'}): ['MX51', 'MX52'], frozenset({'Col1', 'Row5'}): ['MX79', 'MX78'], frozenset({'Col2', 'Row5'}): ['MX80', 'MX81'], frozenset({'Row1', 'Col6'}): ['MX10', 'MX9'], frozenset({'Col2', 'Row3'}): ['MX42', 'MX41'], frozenset({'Col7', 'Row5'}): ['MX90', 'MX91'], frozenset({'Col3', 'Row6'}): ['MX100'], frozenset({'Col7', 'Row6'}): ['MX106'], frozenset({'Col8', 'Row5'}): ['MX92', 'MX93'], frozenset({'Col9', 'Row6'}): ['MX109', 'MX110'], frozenset({'Row2', 'Col3'}): ['MX22', 'MX21'], frozenset({'Row4', 'Col10'}): ['MX59', 'MX60'], frozenset({'Row2', 'Col5'}): ['MX26', 'MX25'], frozenset({'Col10', 'Row5'}): ['MX96'], frozenset({'Col5', 'Row5'}): ['MX86', 'MX87'], frozenset({'Row4', 'Col3'}): ['MX64', 'MX65'], frozenset({'Col1', 'Row6'}): ['MX97']})
DEBUG: key_placer.py:145: Diodes by switch: {'MX83': ['D83'], 'MX62': ['D62'], 'MX81': ['D81'], 'MX23': ['D23'], 'MX36': ['D36'], 'MX50': ['D50'], 'MX104': ['D104'], 'MX67': ['D67'], 'MX14': ['D14'], 'MX96': ['D96'], 'MX42': ['D42'], 'MX17': ['D17'], 'MX32': ['D32'], 'MX37': ['D37'], 'MX24': ['D24'], 'MX86': ['D86'], 'MX30': ['D30'], 'MX31': ['D31'], 'MX57': ['D57'], 'MX90': ['D90'], 'MX58': ['D58'], 'MX25': ['D25'], 'MX72': ['D72'], 'MX64': ['D64'], 'MX52': ['D52'], 'MX4': ['D4'], 'MX38': ['D38'], 'MX79': ['D79'], 'MX41': ['D41'], 'MX92': ['D92'], 'MX56': ['D56'], 'MX77': ['D77'], 'MX105': ['D105'], 'MX27': ['D27'], 'MX53': ['D53'], 'MX63': ['D63'], 'MX18': ['D18'], 'MX85': ['D85'], 'MX60': ['D60'], 'MX51': ['D51'], 'MX87': ['D87'], 'MX102': ['D102'], 'MX3': ['D3'], 'MX19': ['D19'], 'MX94': ['D94'], 'MX78': ['D78'], 'MX1': ['D1'], 'MX70': ['D70'], 'MX11': ['D11'], 'MX2': ['D2'], 'MX22': ['D22'], 'MX26': ['D26'], 'MX71': ['D71'], 'MX8': ['D8'], 'MX55': ['D55'], 'MX9': ['D9'], 'MX20': ['D20'], 'MX106': ['D106'], 'MX68': ['D68'], 'MX88': ['D88'], 'MX12': ['D12'], 'MX43': ['D43'], 'MX109': ['D109'], 'MX5': ['D5'], 'MX95': ['D95'], 'MX66': ['D66'], 'MX101': ['D101'], 'MX89': ['D89'], 'MX40': ['D40'], 'MX46': ['D46'], 'MX13': ['D13'], 'MX75': ['D75'], 'MX54': ['D54'], 'MX97': ['D97'], 'MX76': ['D76'], 'MX69': ['D69'], 'MX61': ['D61'], 'MX107': ['D107'], 'MX74': ['D74'], 'MX108': ['D108'], 'MX16': ['D16'], 'MX49': ['D49'], 'MX6': ['D6'], 'MX103': ['D103'], 'MX99': ['D99'], 'MX73': ['D73'], 'MX33': ['D33'], 'MX84': ['D84'], 'MX39': ['D39'], 'MX34': ['D34'], 'MX15': ['D15'], 'MX98': ['D98'], 'MX21': ['D21'], 'MX29': ['D29'], 'MX10': ['D10'], 'MX100': ['D100'], 'MX80': ['D80'], 'MX110': ['D110'], 'MX82': ['D82'], 'MX35': ['D35'], 'MX59': ['D59'], 'MX65': ['D65'], 'MX91': ['D91'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX93': ['D93'], 'MX28': ['D28'], 'MX7': ['D7']}
INFO: kle_serial.py:1016: User layout: [[{'x': 1, 'a': 7}, 'Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', {'a': 4}, '\nBreak\n\n\n\n\n\n\n\nPause'], [{'a': 7}, '', {'a': 5}, '°\n\n\n\n\n\n^', '!\n\n\n\n\n\n1', '"\n\n\n\n\n\n2', '§\n\n\n\n\n\n3', '$\n\n\n\n\n\n4', '%\n\n\n\n\n\n5', '&\n\n\n\n\n\n6', {'a': 4}, '\n\n\n\n\n\n\n{\n/\n7', '\n\n\n\n\n\n\n[\n(\n8', '\n\n\n\n\n\n\n]\n)\n9', '\n\n\n\n\n\n\n}\n=\n0', '\n\n\n\n\n\n\n\\\n?\nß', {'a': 5}, '`\n\n\n\n\n\n´', {'a': 4, 'w': 2}, 'Backspace', {'x': 0.25, 'a': 7}, 'Insert', 'Home', 'PgUp', {'x': 0.25}, 'Num Lock', '/', '*', '-'], [{'f': 4}, '', {'w': 1.5}, 'Tab', {'a': 4}, '\n\n\n@\n\n\n\n\n\nQ', {'a': 7}, 'W', {'a': 4}, '\n\n\n€\n\n\n\n\n\nE', {'a': 7}, 'R', 'T', 'z', 'U', 'I', 'O', 'P', 'Ü', {'a': 4}, '\n\n\n~\n\n\n\n\n\n*\n+', {'x': 0.25, 'a': 7, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, '', {'x': 0.25, 'f': 3}, 'Delete', 'End', 'PgDn', {'x': 0.25, 'a': 4}, '\nHome\n\n\n\n\n\n\n\n7', '\n↑\n\n\n\n\n\n\n\n8', '\nPgUp\n\n\n\n\n\n\n\n9', {'a': 7, 'h': 2}, '+'], [{'f': 4}, '', {'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'Ö', 'Ä', {'a': 5}, "\n#\n\n\n\n\n'", {'x': 4.75, 'a': 4, 'f': 3}, '\n←\n\n\n\n\n\n\n\n4', {'a': 7}, '5', {'a': 4}, '\n→\n\n\n\n\n\n\n\n6'], [{'a': 7, 'f': 4}, '', {'w': 1.25}, 'Shift', {'a': 4, 'f': 3}, '\n\n\n|\n\n\n\n\n\n<\n>', {'a': 7, 'f': 4}, 'Y', 'X', 'C', 'V', 'B', 'N', 'M', {'a': 5}, '\n,\n\n\n\n\n;', '\n.\n\n\n\n\n:', '\n-\n\n\n\n\n_', {'a': 7, 'w': 2.75}, 'Shift', {'x': 1.25, 'f': 3}, '↑', {'x': 1.25, 'a': 4}, '\nEnd\n\n\n\n\n\n\n\n1', '\n↓\n\n\n\n\n\n\n\n2', '\nPgDn\n\n\n\n\n\n\n\n3', {'a': 7, 'h': 2}, 'Enter'], [{'f': 4}, '', {'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'w': 6.25}, '', {'w': 1.25}, 'Alt GR', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25, 'f': 3}, '←', '↓', '→', {'x': 0.25, 'a': 4, 'w': 2}, '\nIns\n\n\n\n\n\n\n\n0', '\nDel\n\n\n\n\n\n\n\n.']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:107: Getting MX11 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:94: Setting D11 footprint position: (280670000, 35070000)
DEBUG: board_modifier.py:107: Getting MX12 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:94: Setting D12 footprint position: (299720000, 35070000)
DEBUG: board_modifier.py:107: Getting MX13 footprint position: (323850000, 38100000)
DEBUG: board_modifier.py:94: Setting D13 footprint position: (318770000, 35070000)
DEBUG: board_modifier.py:107: Getting MX14 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:94: Setting D14 footprint position: (342582500, 35070000)
DEBUG: board_modifier.py:107: Getting MX15 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:94: Setting D15 footprint position: (361632500, 35070000)
DEBUG: board_modifier.py:107: Getting MX16 footprint position: (385762500, 38100000)
DEBUG: board_modifier.py:94: Setting D16 footprint position: (380682500, 35070000)
DEBUG: board_modifier.py:107: Getting MX17 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:94: Setting D17 footprint position: (33020000, 54120000)
DEBUG: board_modifier.py:107: Getting MX18 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:94: Setting D18 footprint position: (52070000, 54120000)
DEBUG: board_modifier.py:107: Getting MX19 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:94: Setting D19 footprint position: (71120000, 54120000)
DEBUG: board_modifier.py:107: Getting MX20 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:94: Setting D20 footprint position: (90170000, 54120000)
DEBUG: board_modifier.py:107: Getting MX21 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:94: Setting D21 footprint position: (109220000, 54120000)
DEBUG: board_modifier.py:107: Getting MX22 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:94: Setting D22 footprint position: (128270000, 54120000)
DEBUG: board_modifier.py:107: Getting MX23 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:94: Setting D23 footprint position: (147320000, 54120000)
DEBUG: board_modifier.py:107: Getting MX24 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:94: Setting D24 footprint position: (166370000, 54120000)
DEBUG: board_modifier.py:107: Getting MX25 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:94: Setting D25 footprint position: (185420000, 54120000)
DEBUG: board_modifier.py:107: Getting MX26 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:94: Setting D26 footprint position: (204470000, 54120000)
DEBUG: board_modifier.py:107: Getting MX27 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:94: Setting D27 footprint position: (223520000, 54120000)
DEBUG: board_modifier.py:107: Getting MX28 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:94: Setting D28 footprint position: (242570000, 54120000)
DEBUG: board_modifier.py:107: Getting MX29 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:94: Setting D29 footprint position: (261620000, 54120000)
DEBUG: board_modifier.py:107: Getting MX30 footprint position: (285750000, 57150000)
DEBUG: board_modifier.py:94: Setting D30 footprint position: (280670000, 54120000)
DEBUG: board_modifier.py:107: Getting MX31 footprint position: (314325000, 57150000)
DEBUG: board_modifier.py:94: Setting D31 footprint position: (309245000, 54120000)
DEBUG: board_modifier.py:107: Getting MX32 footprint position: (347662500, 57150000)
DEBUG: board_modifier.py:94: Setting D32 footprint position: (342582500, 54120000)
DEBUG: board_modifier.py:107: Getting MX33 footprint position: (366712500, 57150000)
DEBUG: board_modifier.py:94: Setting D33 footprint position: (361632500, 54120000)
DEBUG: board_modifier.py:107: Getting MX34 footprint position: (385762500, 57150000)
DEBUG: board_modifier.py:94: Setting D34 footprint position: (380682500, 54120000)
DEBUG: board_modifier.py:107: Getting MX35 footprint position: (409575000, 57150000)
DEBUG: board_modifier.py:94: Setting D35 footprint position: (404495000, 54120000)
DEBUG: board_modifier.py:107: Getting MX36 footprint position: (428625000, 57150000)
DEBUG: board_modifier.py:94: Setting D36 footprint position: (423545000, 54120000)
DEBUG: board_modifier.py:107: Getting MX37 footprint position: (447675000, 57150000)
DEBUG: board_modifier.py:94: Setting D37 footprint position: (442595000, 54120000)
DEBUG: board_modifier.py:107: Getting MX38 footprint position: (466725000, 57150000)
DEBUG: board_modifier.py:94: Setting D38 footprint position: (461645000, 54120000)
DEBUG: board_modifier.py:107: Getting MX39 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:94: Setting D39 footprint position: (33020000, 73170000)
DEBUG: board_modifier.py:107: Getting MX40 footprint position: (61912500, 76200000)
DEBUG: board_modifier.py:94: Setting D40 footprint position: (56832500, 73170000)
DEBUG: board_modifier.py:107: Getting MX41 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:94: Setting D41 footprint position: (80645000, 73170000)
DEBUG: board_modifier.py:107: Getting MX42 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:94: Setting D42 footprint position: (99695000, 73170000)
DEBUG: board_modifier.py:107: Getting MX43 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:94: Setting D43 footprint position: (118745000, 73170000)
DEBUG: board_modifier.py:107: Getting MX44 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:94: Setting D44 footprint position: (137795000, 73170000)
DEBUG: board_modifier.py:107: Getting MX45 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:94: Setting D45 footprint position: (156845000, 73170000)
DEBUG: board_modifier.py:107: Getting MX46 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:94: Setting D46 footprint position: (175895000, 73170000)
DEBUG: board_modifier.py:107: Getting MX47 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:94: Setting D47 footprint position: (194945000, 73170000)
DEBUG: board_modifier.py:107: Getting MX48 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:94: Setting D48 footprint position: (213995000, 73170000)
DEBUG: board_modifier.py:107: Getting MX49 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:94: Setting D49 footprint position: (233045000, 73170000)
DEBUG: board_modifier.py:107: Getting MX50 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:94: Setting D50 footprint position: (252095000, 73170000)
DEBUG: board_modifier.py:107: Getting MX51 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:94: Setting D51 footprint position: (271145000, 73170000)
DEBUG: board_modifier.py:107: Getting MX52 footprint position: (295275000, 76200000)
DEBUG: board_modifier.py:94: Setting D52 footprint position: (290195000, 73170000)
DEBUG: board_modifier.py:107: Getting MX53 footprint position: (321468750, 85725000)
DEBUG: board_modifier.py:94: Setting D53 footprint position: (316388750, 82695000)
DEBUG: board_modifier.py:107: Getting MX54 footprint position: (347662500, 76200000)
DEBUG: board_modifier.py:94: Setting D54 footprint position: (342582500, 73170000)
DEBUG: board_modifier.py:107: Getting MX55 footprint position: (366712500, 76200000)
DEBUG: board_modifier.py:94: Setting D55 footprint position: (361632500, 73170000)
DEBUG: board_modifier.py:107: Getting MX56 footprint position: (385762500, 76200000)
DEBUG: board_modifier.py:94: Setting D56 footprint position: (380682500, 73170000)
DEBUG: board_modifier.py:107: Getting MX57 footprint position: (409575000, 76200000)
DEBUG: board_modifier.py:94: Setting D57 footprint position: (404495000, 73170000)
DEBUG: board_modifier.py:107: Getting MX58 footprint position: (428625000, 76200000)
DEBUG: board_modifier.py:94: Setting D58 footprint position: (423545000, 73170000)
DEBUG: board_modifier.py:107: Getting MX59 footprint position: (447675000, 76200000)
DEBUG: board_modifier.py:94: Setting D59 footprint position: (442595000, 73170000)
DEBUG: board_modifier.py:107: Getting MX60 footprint position: (466725000, 85725000)
DEBUG: board_modifier.py:94: Setting D60 footprint position: (461645000, 82695000)
DEBUG: board_modifier.py:107: Getting MX61 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:94: Setting D61 footprint position: (33020000, 92220000)
DEBUG: board_modifier.py:107: Getting MX62 footprint position: (64293750, 95250000)
DEBUG: board_modifier.py:94: Setting D62 footprint position: (59213750, 92220000)
DEBUG: board_modifier.py:107: Getting MX63 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:94: Setting D63 footprint position: (85407500, 92220000)
DEBUG: board_modifier.py:107: Getting MX64 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:94: Setting D64 footprint position: (104457500, 92220000)
DEBUG: board_modifier.py:107: Getting MX65 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:94: Setting D65 footprint position: (123507500, 92220000)
DEBUG: board_modifier.py:107: Getting MX66 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:94: Setting D66 footprint position: (142557500, 92220000)
DEBUG: board_modifier.py:107: Getting MX67 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:94: Setting D67 footprint position: (161607500, 92220000)
DEBUG: board_modifier.py:107: Getting MX68 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:94: Setting D68 footprint position: (180657500, 92220000)
DEBUG: board_modifier.py:107: Getting MX69 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:94: Setting D69 footprint position: (199707500, 92220000)
DEBUG: board_modifier.py:107: Getting MX70 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:94: Setting D70 footprint position: (218757500, 92220000)
DEBUG: board_modifier.py:107: Getting MX71 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:94: Setting D71 footprint position: (237807500, 92220000)
DEBUG: board_modifier.py:107: Getting MX72 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:94: Setting D72 footprint position: (256857500, 92220000)
DEBUG: board_modifier.py:107: Getting MX73 footprint position: (280987500, 95250000)
DEBUG: board_modifier.py:94: Setting D73 footprint position: (275907500, 92220000)
DEBUG: board_modifier.py:107: Getting MX74 footprint position: (300037500, 95250000)
DEBUG: board_modifier.py:94: Setting D74 footprint position: (294957500, 92220000)
DEBUG: board_modifier.py:107: Getting MX75 footprint position: (409575000, 95250000)
DEBUG: board_modifier.py:94: Setting D75 footprint position: (404495000, 92220000)
DEBUG: board_modifier.py:107: Getting MX76 footprint position: (428625000, 95250000)
DEBUG: board_modifier.py:94: Setting D76 footprint position: (423545000, 92220000)
DEBUG: board_modifier.py:107: Getting MX77 footprint position: (447675000, 95250000)
DEBUG: board_modifier.py:94: Setting D77 footprint position: (442595000, 92220000)
DEBUG: board_modifier.py:107: Getting MX78 footprint position: (38100000, 114300000)
DEBUG: board_modifier.py:94: Setting D78 footprint position: (33020000, 111270000)
DEBUG: board_modifier.py:107: Getting MX79 footprint position: (59531250, 114300000)
DEBUG: board_modifier.py:94: Setting D79 footprint position: (54451250, 111270000)
DEBUG: board_modifier.py:107: Getting MX80 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:94: Setting D80 footprint position: (75882500, 111270000)
DEBUG: board_modifier.py:107: Getting MX81 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:94: Setting D81 footprint position: (94932500, 111270000)
DEBUG: board_modifier.py:107: Getting MX82 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:94: Setting D82 footprint position: (113982500, 111270000)
DEBUG: board_modifier.py:107: Getting MX83 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:94: Setting D83 footprint position: (133032500, 111270000)
DEBUG: board_modifier.py:107: Getting MX84 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:94: Setting D84 footprint position: (152082500, 111270000)
DEBUG: board_modifier.py:107: Getting MX85 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:94: Setting D85 footprint position: (171132500, 111270000)
DEBUG: board_modifier.py:107: Getting MX86 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:94: Setting D86 footprint position: (190182500, 111270000)
DEBUG: board_modifier.py:107: Getting MX87 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:94: Setting D87 footprint position: (209232500, 111270000)
DEBUG: board_modifier.py:107: Getting MX88 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:94: Setting D88 footprint position: (228282500, 111270000)
DEBUG: board_modifier.py:107: Getting MX89 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:94: Setting D89 footprint position: (247332500, 111270000)
DEBUG: board_modifier.py:107: Getting MX90 footprint position: (271462500, 114300000)
DEBUG: board_modifier.py:94: Setting D90 footprint position: (266382500, 111270000)
DEBUG: board_modifier.py:107: Getting MX91 footprint position: (307181250, 114300000)
DEBUG: board_modifier.py:94: Setting D91 footprint position: (302101250, 111270000)
DEBUG: board_modifier.py:107: Getting MX92 footprint position: (366712500, 114300000)
DEBUG: board_modifier.py:94: Setting D92 footprint position: (361632500, 111270000)
DEBUG: board_modifier.py:107: Getting MX93 footprint position: (409575000, 114300000)
DEBUG: board_modifier.py:94: Setting D93 footprint position: (404495000, 111270000)
DEBUG: board_modifier.py:107: Getting MX94 footprint position: (428625000, 114300000)
DEBUG: board_modifier.py:94: Setting D94 footprint position: (423545000, 111270000)
DEBUG: board_modifier.py:107: Getting MX95 footprint position: (447675000, 114300000)
DEBUG: board_modifier.py:94: Setting D95 footprint position: (442595000, 111270000)
DEBUG: board_modifier.py:107: Getting MX96 footprint position: (466725000, 123825000)
DEBUG: board_modifier.py:94: Setting D96 footprint position: (461645000, 120795000)
DEBUG: board_modifier.py:107: Getting MX97 footprint position: (38100000, 133350000)
DEBUG: board_modifier.py:94: Setting D97 footprint position: (33020000, 130320000)
DEBUG: board_modifier.py:107: Getting MX98 footprint position: (59531250, 133350000)
DEBUG: board_modifier.py:94: Setting D98 footprint position: (54451250, 130320000)
DEBUG: board_modifier.py:107: Getting MX99 footprint position: (83343750, 133350000)
DEBUG: board_modifier.py:94: Setting D99 footprint position: (78263750, 130320000)
DEBUG: board_modifier.py:107: Getting MX100 footprint position: (107156250, 133350000)
DEBUG: board_modifier.py:94: Setting D100 footprint position: (102076250, 130320000)
DEBUG: board_modifier.py:107: Getting MX101 footprint position: (178593750, 133350000)
DEBUG: board_modifier.py:94: Setting D101 footprint position: (173513750, 130320000)
DEBUG: board_modifier.py:107: Getting MX102 footprint position: (250031250, 133350000)
DEBUG: board_modifier.py:94: Setting D102 footprint position: (244951250, 130320000)
DEBUG: board_modifier.py:107: Getting MX103 footprint position: (273843750, 133350000)
DEBUG: board_modifier.py:94: Setting D103 footprint position: (268763750, 130320000)
DEBUG: board_modifier.py:107: Getting MX104 footprint position: (297656250, 133350000)
DEBUG: board_modifier.py:94: Setting D104 footprint position: (292576250, 130320000)
DEBUG: board_modifier.py:107: Getting MX105 footprint position: (321468750, 133350000)
DEBUG: board_modifier.py:94: Setting D105 footprint position: (316388750, 130320000)
DEBUG: board_modifier.py:107: Getting MX106 footprint position: (347662500, 133350000)
DEBUG: board_modifier.py:94: Setting D106 footprint position: (342582500, 130320000)
DEBUG: board_modifier.py:107: Getting MX107 footprint position: (366712500, 133350000)
DEBUG: board_modifier.py:94: Setting D107 footprint position: (361632500, 130320000)
DEBUG: board_modifier.py:107: Getting MX108 footprint position: (385762500, 133350000)
DEBUG: board_modifier.py:94: Setting D108 footprint position: (380682500, 130320000)
DEBUG: board_modifier.py:107: Getting MX109 footprint position: (419100000, 133350000)
DEBUG: board_modifier.py:94: Setting D109 footprint position: (414020000, 130320000)
DEBUG: board_modifier.py:107: Getting MX110 footprint position: (447675000, 133350000)
DEBUG: board_modifier.py:94: Setting D110 footprint position: (442595000, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX1 diodes
DEBUG: board_modifier.py:107: Getting D1 footprint position: (52070000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX2 diodes
DEBUG: board_modifier.py:107: Getting D2 footprint position: (90170000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX3 diodes
DEBUG: board_modifier.py:107: Getting D3 footprint position: (109220000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX4 diodes
DEBUG: board_modifier.py:107: Getting D4 footprint position: (128270000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX5 diodes
DEBUG: board_modifier.py:107: Getting D5 footprint position: (147320000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX6 diodes
DEBUG: board_modifier.py:107: Getting D6 footprint position: (175895000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX7 diodes
DEBUG: board_modifier.py:107: Getting D7 footprint position: (194945000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX8 diodes
DEBUG: board_modifier.py:107: Getting D8 footprint position: (213995000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX9 diodes
DEBUG: board_modifier.py:107: Getting D9 footprint position: (233045000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX10 diodes
DEBUG: board_modifier.py:107: Getting D10 footprint position: (261620000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX11 diodes
DEBUG: board_modifier.py:107: Getting D11 footprint position: (280670000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX12 diodes
DEBUG: board_modifier.py:107: Getting D12 footprint position: (299720000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX13 diodes
